### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:146: "next_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:151: "next_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2245: "command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2274: and .vpn_track.next_action.command == "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2290: "next_action_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country",
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2300: "next_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2378: "command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2637: "next_command": "./scripts/easy_node.sh profile-default-gate-run --reports-dir .easy-node-logs --directory-a http://127.0.0.1:18081 --directory-b http://127.0.0.1:28081 --campaign-issuer-url http://127.0.0.1:18082 --campaign-entry-url http://127.0.0.1:18083 --campaign-exit-url http://127.0.0.1:18084 --subject INVITE_KEY --summary-json .easy-node-logs/profile_compare_campaign_signoff_summary.json --print-summary-json 1",
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2638: "next_command_sudo": "sudo ./scripts/easy_node.sh profile-default-gate-run --reports-dir .easy-node-logs --directory-a http://127.0.0.1:18081 --directory-b http://127.0.0.1:28081 --campaign-issuer-url http://127.0.0.1:18082 --campaign-entry-url http://127.0.0.1:18083 --campaign-exit-url http://127.0.0.1:18084 --subject INVITE_KEY --summary-json .easy-node-logs/profile_compare_campaign_signoff_summary.json --print-summary-json 1",
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2725: "next_command": "./scripts/easy_node.sh profile-default-gate-run --reports-dir .easy-node-logs --directory-a http://127.0.0.1:18081 --directory-b http://127.0.0.1:28081 --campaign-issuer-url http://127.0.0.1:18082 --campaign-entry-url http://127.0.0.1:18083 --campaign-exit-url http://127.0.0.1:18084 --summary-json .easy-node-logs/profile_compare_campaign_signoff_summary.json --print-summary-json 1",
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:2726: "next_command_sudo": "sudo ./scripts/easy_node.sh profile-default-gate-run --reports-dir .easy-node-logs --directory-a http://127.0.0.1:18081 --directory-b http://127.0.0.1:28081 --campaign-issuer-url http://127.0.0.1:18082 --campaign-entry-url http://127.0.0.1:18083 --campaign-exit-url http://127.0.0.1:18084 --summary-json .easy-node-logs/profile_compare_campaign_signoff_summary.json --print-summary-json 1",
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:3044: "next_command": "./scripts/easy_node.sh profile-default-gate-run --reports-dir .easy-node-logs --directory-a http://127.0.0.1:18081 --directory-b http://127.0.0.1:28081 --campaign-issuer-url http://127.0.0.1:18082 --campaign-entry-url http://127.0.0.1:18083 --campaign-exit-url http://127.0.0.1:18084 --subject INVITE_KEY --summary-json .easy-node-logs/profile_compare_campaign_signoff_summary.json --print-summary-json 1",
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:3045: "next_command_sudo": "sudo ./scripts/easy_node.sh profile-default-gate-run --reports-dir .easy-node-logs --directory-a http://127.0.0.1:18081 --directory-b http://127.0.0.1:28081 --campaign-issuer-url http://127.0.0.1:18082 --campaign-entry-url http://127.0.0.1:18083 --campaign-exit-url http://127.0.0.1:18084 --subject INVITE_KEY --summary-json .easy-node-logs/profile_compare_campaign_signoff_summary.json --print-summary-json 1",
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:3648: "command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:3660: "next_action_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country",
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:3667: "next_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_roadmap_progress_report.sh:3672: "next_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\integration_session_churn_guard.sh:51: "DIRECTORY_URL=http://127.0.0.1:${dir_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_session_churn_guard.sh:52: "ISSUER_URL=http://127.0.0.1:${issuer_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_session_churn_guard.sh:53: "ENTRY_URL=http://127.0.0.1:${entry_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_session_churn_guard.sh:54: "EXIT_CONTROL_URL=http://127.0.0.1:${exit_port}"
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:130: "directory_a": "${FAKE_THREE_MACHINE_DOCKER_DIRECTORY_A:-http://127.0.0.1:18081}",
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:131: "directory_b": "${FAKE_THREE_MACHINE_DOCKER_DIRECTORY_B:-http://127.0.0.1:28081}",
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:132: "issuer_a": "${FAKE_THREE_MACHINE_DOCKER_ISSUER_A:-http://127.0.0.1:18082}",
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:133: "entry": "${FAKE_THREE_MACHINE_DOCKER_ENTRY:-http://127.0.0.1:18083}",
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:134: "exit": "${FAKE_THREE_MACHINE_DOCKER_EXIT:-http://127.0.0.1:18084}"
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:240: "next_action_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:954: and .inputs.profile_compare_campaign_signoff_campaign_refresh_overrides_effective.directory_urls == "http://127.0.0.1:18081,http://127.0.0.1:28081"
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:955: and .inputs.profile_compare_campaign_signoff_campaign_refresh_overrides_effective.bootstrap_directory == "http://127.0.0.1:18081"
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:956: and .inputs.profile_compare_campaign_signoff_campaign_refresh_overrides_effective.issuer_url == "http://127.0.0.1:18082"
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:957: and .inputs.profile_compare_campaign_signoff_campaign_refresh_overrides_effective.entry_url == "http://127.0.0.1:18083"
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:958: and .inputs.profile_compare_campaign_signoff_campaign_refresh_overrides_effective.exit_url == "http://127.0.0.1:18084"
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:970: '--campaign-directory-urls http://127.0.0.1:18081,http://127.0.0.1:28081' \
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:971: '--campaign-bootstrap-directory http://127.0.0.1:18081' \
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:972: '--campaign-issuer-url http://127.0.0.1:18082' \
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:973: '--campaign-entry-url http://127.0.0.1:18083' \
C:\Users\dcella-d\TDPN1\scripts\integration_single_machine_prod_readiness.sh:974: '--campaign-exit-url http://127.0.0.1:18084' \
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:64: metrics=$(curl -sS http://127.0.0.1:8084/v1/metrics)
C:\Users\dcella-d\TDPN1\scripts\integration_sync_status_chaos.sh:21: URL_MAIN="http://127.0.0.1:${PORT_MAIN}"
C:\Users\dcella-d\TDPN1\scripts\integration_sync_status_chaos.sh:22: URL_PEER_A="http://127.0.0.1:${PORT_PEER_A}"
C:\Users\dcella-d\TDPN1\scripts\integration_sync_status_chaos.sh:23: URL_PEER_B="http://127.0.0.1:${PORT_PEER_B}"
C:\Users\dcella-d\TDPN1\scripts\integration_three_machine_docker_profile_matrix.sh:138: --bootstrap-directory http://198.51.100.20:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_three_machine_docker_profile_matrix.sh:150: assert_token "$dry_line_1hop" '--bootstrap-directory http://198.51.100.20:8081' "missing bootstrap-directory forwarding in 1hop dry-run command"
C:\Users\dcella-d\TDPN1\scripts\integration_three_machine_docker_profile_matrix.sh:156: assert_token "$dry_line_2hop" '--bootstrap-directory http://198.51.100.20:8081' "missing bootstrap-directory forwarding in 2hop dry-run command"
C:\Users\dcella-d\TDPN1\scripts\integration_three_machine_docker_readiness.sh:184: if ! rg -q -- '--directory-a http://127.0.0.1:18081' "$VALIDATE_CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_three_machine_docker_readiness.sh:189: if ! rg -q -- '--directory-b http://127.0.0.1:28081' "$VALIDATE_CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_three_machine_docker_readiness.sh:194: if ! rg -q -- '--entry-url http://127.0.0.1:18083' "$VALIDATE_CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_three_machine_docker_readiness.sh:199: if ! rg -q -- '--exit-url http://127.0.0.1:18084' "$VALIDATE_CAPTURE"; then
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:26: token_json=$(curl -sS -X POST http://127.0.0.1:8082/v1/token -H 'Content-Type: application/json' \
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:58: first=$(curl -sS -X POST http://127.0.0.1:8083/v1/path/open -H 'Content-Type: application/json' --data "$payload_1")
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:66: second=$(curl -sS -X POST http://127.0.0.1:8083/v1/path/open -H 'Content-Type: application/json' --data "$payload_1")
C:\Users\dcella-d\TDPN1\scripts\integration_token_proof_replay.sh:95: third=$(curl -sS -X POST http://127.0.0.1:8083/v1/path/open -H 'Content-Type: application/json' --data "$payload_2")
C:\Users\dcella-d\TDPN1\scripts\integration_trust_feed.sh:29: curl -fsS http://127.0.0.1:8081/v1/trust-attestations >/tmp/trust_feed_response.json
C:\Users\dcella-d\TDPN1\scripts\integration_vpn_rc_matrix_path.sh:143: "command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\integration_vpn_rc_matrix_path.sh:172: --campaign-bootstrap-directory "http://127.0.0.1:18081" \
C:\Users\dcella-d\TDPN1\scripts\integration_vpn_rc_matrix_path.sh:215: "--bootstrap-directory http://127.0.0.1:18081" \
C:\Users\dcella-d\TDPN1\scripts\integration_vpn_rc_matrix_path.sh:240: "--campaign-bootstrap-directory http://127.0.0.1:18081" \
C:\Users\dcella-d\TDPN1\scripts\integration_vpn_rc_resilience_path.sh:92: "next_action_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\integration_vpn_rc_resilience_path.sh:98: "command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY"
C:\Users\dcella-d\TDPN1\scripts\integration_vpn_rc_standard_path.sh:84: "next_action_command": "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:4: ENTRY_URL="${ENTRY_URL:-http://127.0.0.1:8083}"
C:\Users\dcella-d\TDPN1\scripts\manual_validation_report.sh:363: next_command: "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\manual_validation_report.sh:377: next_command: "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country"
C:\Users\dcella-d\TDPN1\scripts\manual_validation_report.sh:489: pre_machine_c_gate: { ready: false, blockers: ["manual_validation_status_timeout_invalid_json"], next_check_id: "machine_c_vpn_smoke", next_label: "Machine C VPN smoke test", next_command: "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country" },
C:\Users\dcella-d\TDPN1\scripts\manual_validation_report.sh:491: real_host_gate: { ready: false, check_ids: ["machine_c_vpn_smoke", "three_machine_prod_signoff"], blockers: ["machine_c_vpn_smoke", "three_machine_prod_signoff"], next_check_id: "machine_c_vpn_smoke", next_label: "Machine C VPN smoke test", next_command: "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country" },
C:\Users\dcella-d\TDPN1\scripts\manual_validation_status.sh:1611: machine_c_check_json="$(build_recorded_check_json "machine_c_vpn_smoke" "Machine C VPN smoke test" "sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface wgvpn0 --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country")"
C:\Users\dcella-d\TDPN1\scripts\pin_directory_key.sh:4: DIRECTORY_URL="${DIRECTORY_URL:-http://127.0.0.1:8081}"
C:\Users\dcella-d\TDPN1\scripts\pre_real_host_readiness.sh:246: printf 'sudo ./scripts/easy_node.sh client-vpn-smoke --bootstrap-directory http://A_HOST:8081 --subject INVITE_KEY --path-profile balanced --interface %s --pre-real-host-readiness 1 --runtime-fix 1 --public-ip-url https://api.ipify.org --country-url https://ipinfo.io/country' "$vpn_iface"
C:\Users\dcella-d\TDPN1\scripts\prod_operator_lifecycle_runbook.sh:1006: resolved_directory_base="http://${host_for_checks}:8081"
C:\Users\dcella-d\TDPN1\scripts\prod_operator_lifecycle_runbook.sh:1283: wait_http_ok "http://${host_for_health}:8082/v1/pubkeys" "issuer" "$health_timeout_sec"
C:\Users\dcella-d\TDPN1\scripts\prod_operator_lifecycle_runbook.sh:1287: wait_http_ok "http://${host_for_health}:8083/v1/health" "entry" "$health_timeout_sec"
C:\Users\dcella-d\TDPN1\scripts\prod_operator_lifecycle_runbook.sh:1291: wait_http_ok "http://${host_for_health}:8084/v1/health" "exit" "$health_timeout_sec"
C:\Users\dcella-d\TDPN1\scripts\prod_operator_lifecycle_runbook.sh:1710: incident_issuer_url="http://${incident_host}:8082"
C:\Users\dcella-d\TDPN1\scripts\prod_operator_lifecycle_runbook.sh:1714: incident_entry_url="http://${incident_host}:8083"
C:\Users\dcella-d\TDPN1\scripts\prod_operator_lifecycle_runbook.sh:1715: incident_exit_url="http://${incident_host}:8084"
C:\Users\dcella-d\TDPN1\scripts\profile_compare_local.sh:645: directory_urls="http://127.0.0.1:$((base_port + 1))"
C:\Users\dcella-d\TDPN1\scripts\profile_compare_local.sh:646: issuer_url="http://127.0.0.1:$((base_port + 2))"
C:\Users\dcella-d\TDPN1\scripts\profile_compare_local.sh:647: entry_url="http://127.0.0.1:$((base_port + 3))"
C:\Users\dcella-d\TDPN1\scripts\profile_compare_local.sh:648: exit_url="http://127.0.0.1:$((base_port + 4))"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:30: - Host-style inputs are normalized to http://HOST:PORT (default port 8081).
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:121: host="${host#http://}"
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:290: printf 'http://%s' "$host_port"
C:\Users\dcella-d\TDPN1\scripts\roadmap_progress_report.sh:562: value="${value#http://}"
C:\Users\dcella-d\TDPN1\scripts\run_local_demo.sh:48: wait_http_ok "http://127.0.0.1:8081/v1/relays" "directory" || { compose logs directory; exit 1; }
C:\Users\dcella-d\TDPN1\scripts\run_local_demo.sh:49: wait_http_ok "http://127.0.0.1:8082/v1/pubkeys" "issuer" || { compose logs issuer; exit 1; }
C:\Users\dcella-d\TDPN1\scripts\run_local_demo.sh:50: wait_http_ok "http://127.0.0.1:8083/v1/health" "entry" || { compose logs entry-exit; exit 1; }
C:\Users\dcella-d\TDPN1\scripts\run_local_demo.sh:51: wait_http_ok "http://127.0.0.1:8084/v1/health" "exit" || { compose logs entry-exit; exit 1; }
C:\Users\dcella-d\TDPN1\scripts\three_machine_docker_readiness.sh:167: DIRECTORY_PUBLIC_URL: "http://${docker_host_alias}:${dir_port}"
C:\Users\dcella-d\TDPN1\scripts\three_machine_docker_readiness.sh:171: ENTRY_URL: "http://${docker_host_alias}:${entry_port}"
